6440
248812215
(['3', '2', 'T', '3', 'K'], 765, ('one pair', '3'))
(['K', 'K', '6', '7', '7'], 28, ('two pair', 'K,7'))
(['T', '5', '5', 'J', '5'], 684, ('4 of a kind', '5'))
(['Q', 'Q', 'Q', 'J', 'A'], 483, ('4 of a kind', 'Q'))
(['K', 'T', 'J', 'J', 'T'], 220, ('4 of a kind', 'T'))
5905
(['2', '3', '4', 'T', '5'], 953, ('high card', 'T'))
(['2', '3', '9', 'T', 'A'], 384, ('high card', 'A'))
(['2', '4', '7', '9', '8'], 565, ('high card', '9'))
(['2', '4', '8', 'T', '6'], 561, ('high card', 'T'))
(['2', '5', '7', 'K', 'A'], 932, ('high card', 'A'))
(['2', '6', 'Q', 'A', '5'], 195, ('high card', 'A'))
(['2', '6', 'K', '9', 'T'], 351, ('high card', 'K'))
(['2', '7', '5', '9', '8'], 271, ('high card', '9'))
(['2', '7', '6', 'A', '9'], 29, ('high card', 'A'))
(['2', '9', 'Q', '3', 'K'], 735, ('high card', 'K'))
(['2', 'T', '5', 'K', '9'], 803, ('high card', 'K'))
(['2', 'Q', 'T', '9', '4'], 553, ('high card', 'Q'))
(['2', 'Q', 'A', '5', '8'], 791, ('high card', 'A'))
(['2', 'K', '5', '8', '4'], 785, ('high card', 'K'))
(['2', 'A', '8', 'Q', '6'], 270, ('high card', 'A'))
(['3', '6', '2', '8', 'Q'], 25, ('high card', 'Q'))
(['3', '6', 'K', 'A', '7'], 972, ('high card', 'A'))
(['3', '8', 'K', 'T', '2'], 262, ('high card', 'K'))
(['3', 'Q', '2', '7', 'A'], 691, ('high card', 'A'))
(['3', 'Q', '2', '9', '8'], 20, ('high card', 'Q'))
(['3', 'K', '8', '5', '7'], 563, ('high card', 'K'))
(['4', '2', '5', '3', 'A'], 712, ('high card', 'A'))
(['4', '5', 'A', '7', '9'], 217, ('high card', 'A'))
(['4', '8', '3', 'A', '2'], 836, ('high card', 'A'))
(['4', '9', '6', '5', 'Q'], 431, ('high card', 'Q'))
(['4', '9', 'A', '2', 'Q'], 241, ('high card', 'A'))
(['4', 'A', '5', 'Q', '6'], 247, ('high card', 'A'))
(['5', '4', '8', '3', 'K'], 126, ('high card', 'K'))
(['5', '4', 'A', '2', '6'], 692, ('high card', 'A'))
(['5', '7', 'A', '9', 'Q'], 879, ('high card', 'A'))
(['5', 'Q', '6', '8', '3'], 799, ('high card', 'Q'))
(['5', 'Q', '9', 'K', '2'], 804, ('high card', 'K'))
(['5', 'Q', 'T', 'K', '8'], 306, ('high card', 'K'))
(['5', 'A', 'T', '9', 'Q'], 172, ('high card', 'A'))
(['6', '4', '3', '8', 'T'], 622, ('high card', 'T'))
(['6', '5', '4', 'K', '3'], 660, ('high card', 'K'))
(['6', '5', 'Q', '7', '3'], 946, ('high card', 'Q'))
(['6', '7', '8', 'Q', 'A'], 998, ('high card', 'A'))
(['6', '8', 'Q', '9', '4'], 577, ('high card', 'Q'))
(['6', 'T', '8', 'Q', '2'], 338, ('high card', 'Q'))
(['7', '2', '6', 'K', '8'], 528, ('high card', 'K'))
